Channels:
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ done
Solving environment: / - done

## Package Plan ##
  environment location: /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/28-basic_prompt/node_0/conda_env
  added / updated specs:
    - python=3.11
The following NEW packages will be INSTALLED:
  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-20_gnu 
  bzip2              conda-forge/linux-64::bzip2-1.0.8-hda65f42_9 
  ca-certificates    conda-forge/noarch::ca-certificates-2026.5.20-hbd8a1cb_0 
  ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.45.1-default_hbd61a6d_102 
  libexpat           conda-forge/linux-64::libexpat-2.8.1-hecca717_0 
  libffi             conda-forge/linux-64::libffi-3.5.2-h3435931_0 
  libgcc             conda-forge/linux-64::libgcc-15.2.0-he0feb66_19 
  libgcc-ng          conda-forge/linux-64::libgcc-ng-15.2.0-h69a702a_19 
  libgomp            conda-forge/linux-64::libgomp-15.2.0-he0feb66_19 
  liblzma            conda-forge/linux-64::liblzma-5.8.3-hb03c661_0 
  libnsl             conda-forge/linux-64::libnsl-2.0.1-hb9d3cd8_1 
  libsqlite          conda-forge/linux-64::libsqlite-3.53.1-h0c1763c_0 
  libuuid            conda-forge/linux-64::libuuid-2.42.1-h5347b49_0 
  libxcrypt          conda-forge/linux-64::libxcrypt-4.4.36-hd590300_1 
  libzlib            conda-forge/linux-64::libzlib-1.3.2-h25fd6f3_2 
  ncurses            conda-forge/linux-64::ncurses-6.6-hdb14827_0 
  openssl            conda-forge/linux-64::openssl-3.6.2-h35e630c_0 
  packaging          conda-forge/noarch::packaging-26.2-pyhc364b38_0 
  pip                conda-forge/noarch::pip-26.1.1-pyh8b19718_0 
  python             conda-forge/linux-64::python-3.11.15-hd63d673_0_cpython 
  readline           conda-forge/linux-64::readline-8.3-h853b02a_0 
  setuptools         conda-forge/noarch::setuptools-82.0.1-pyh332efcf_0 
  tk                 conda-forge/linux-64::tk-8.6.13-noxft_h366c992_103 
  tzdata             conda-forge/noarch::tzdata-2025c-hc9c84f9_1 
  wheel              conda-forge/noarch::wheel-0.47.0-pyhd8ed1ab_0 
  zstd               conda-forge/linux-64::zstd-1.5.7-hb78ec9c_6 
Downloading and Extracting Packages: ...working... done
Preparing transaction: | / - \ | done
Verifying transaction: - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Executing transaction: | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
#
# To activate this environment, use
#     $ conda activate /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/28-basic_prompt/node_0/conda_env
# To deactivate an active environment, use
#     $ conda deactivate
Collecting uv
  Using cached uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
Using cached uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (24.7 MB)
Installing collected packages: uv
Successfully installed uv-0.11.16
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 3:  97%|█████████▋| 1408/1452 [01:53<00:03, 12.39it/s]
Epoch 3:  97%|█████████▋| 1409/1452 [01:53<00:03, 12.39it/s]
Epoch 3:  97%|█████████▋| 1410/1452 [01:53<00:03, 12.39it/s]
Epoch 3:  97%|█████████▋| 1411/1452 [01:53<00:03, 12.39it/s]
Epoch 3:  97%|█████████▋| 1412/1452 [01:53<00:03, 12.39it/s]
Epoch 3:  97%|█████████▋| 1413/1452 [01:54<00:03, 12.39it/s]
Epoch 3:  97%|█████████▋| 1414/1452 [01:54<00:03, 12.39it/s]
Epoch 3:  97%|█████████▋| 1415/1452 [01:54<00:02, 12.39it/s]
Epoch 3:  98%|█████████▊| 1416/1452 [01:54<00:02, 12.39it/s]
Epoch 3:  98%|█████████▊| 1417/1452 [01:54<00:02, 12.39it/s]
Epoch 3:  98%|█████████▊| 1418/1452 [01:54<00:02, 12.39it/s]
Epoch 3:  98%|█████████▊| 1419/1452 [01:54<00:02, 12.39it/s]
Epoch 3:  98%|█████████▊| 1420/1452 [01:54<00:02, 12.40it/s]
Epoch 3:  98%|█████████▊| 1421/1452 [01:54<00:02, 12.40it/s]
Epoch 3:  98%|█████████▊| 1422/1452 [01:54<00:02, 12.40it/s]
Epoch 3:  98%|█████████▊| 1423/1452 [01:54<00:02, 12.40it/s]
Epoch 3:  98%|█████████▊| 1424/1452 [01:54<00:02, 12.40it/s]
Epoch 3:  98%|█████████▊| 1425/1452 [01:54<00:02, 12.40it/s]
Epoch 3:  98%|█████████▊| 1426/1452 [01:55<00:02, 12.40it/s]
Epoch 3:  98%|█████████▊| 1427/1452 [01:55<00:02, 12.40it/s]
Epoch 3:  98%|█████████▊| 1428/1452 [01:55<00:01, 12.40it/s]
Epoch 3:  98%|█████████▊| 1429/1452 [01:55<00:01, 12.40it/s]
Epoch 3:  98%|█████████▊| 1430/1452 [01:55<00:01, 12.40it/s]
Epoch 3:  99%|█████████▊| 1431/1452 [01:55<00:01, 12.40it/s]
Epoch 3:  99%|█████████▊| 1432/1452 [01:55<00:01, 12.40it/s]
Epoch 3:  99%|█████████▊| 1433/1452 [01:55<00:01, 12.40it/s]
Epoch 3:  99%|█████████▉| 1434/1452 [01:55<00:01, 12.41it/s]
Epoch 3:  99%|█████████▉| 1435/1452 [01:55<00:01, 12.41it/s]
Epoch 3:  99%|█████████▉| 1436/1452 [01:55<00:01, 12.41it/s]
Epoch 3:  99%|█████████▉| 1437/1452 [01:55<00:01, 12.41it/s]
Epoch 3:  99%|█████████▉| 1438/1452 [01:55<00:01, 12.41it/s]
Epoch 3:  99%|█████████▉| 1439/1452 [01:55<00:01, 12.41it/s]
Epoch 3:  99%|█████████▉| 1440/1452 [01:56<00:00, 12.41it/s]
Epoch 3:  99%|█████████▉| 1441/1452 [01:56<00:00, 12.41it/s]
Epoch 3:  99%|█████████▉| 1442/1452 [01:56<00:00, 12.41it/s]
Epoch 3:  99%|█████████▉| 1443/1452 [01:56<00:00, 12.41it/s]
Epoch 3:  99%|█████████▉| 1444/1452 [01:56<00:00, 12.41it/s]
Epoch 3: 100%|█████████▉| 1445/1452 [01:56<00:00, 12.41it/s]
Epoch 3: 100%|█████████▉| 1446/1452 [01:56<00:00, 12.41it/s]
Epoch 3: 100%|█████████▉| 1447/1452 [01:56<00:00, 12.42it/s]
Epoch 3: 100%|█████████▉| 1448/1452 [01:56<00:00, 12.42it/s]
Epoch 3: 100%|█████████▉| 1449/1452 [01:56<00:00, 12.42it/s]
Epoch 3: 100%|█████████▉| 1450/1452 [01:56<00:00, 12.42it/s]
Epoch 3: 100%|█████████▉| 1451/1452 [01:56<00:00, 12.42it/s]
Epoch 3: 100%|██████████| 1452/1452 [01:56<00:00, 12.42it/s]

Validation: |          | 0/? [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/162 [00:00<?, ?it/s][A
Validation DataLoader 0:   1%|          | 1/162 [00:00<00:03, 40.80it/s][A
Validation DataLoader 0:   1%|          | 2/162 [00:00<00:04, 39.61it/s][A
Validation DataLoader 0:   2%|▏         | 3/162 [00:00<00:04, 34.66it/s][A
Validation DataLoader 0:   2%|▏         | 4/162 [00:00<00:04, 35.38it/s][A
Validation DataLoader 0:   3%|▎         | 5/162 [00:00<00:04, 35.50it/s][A
Validation DataLoader 0:   4%|▎         | 6/162 [00:00<00:04, 35.93it/s][A
Validation DataLoader 0:   4%|▍         | 7/162 [00:00<00:04, 33.58it/s][A
Validation DataLoader 0:   5%|▍         | 8/162 [00:00<00:04, 34.10it/s][A
Validation DataLoader 0:   6%|▌         | 9/162 [00:00<00:04, 32.37it/s][A
Validation DataLoader 0:   6%|▌         | 10/162 [00:00<00:04, 32.79it/s][A
Validation DataLoader 0:   7%|▋         | 11/162 [00:00<00:04, 32.91it/s][A
Validation DataLoader 0:   7%|▋         | 12/162 [00:00<00:04, 33.23it/s][A
Validation DataLoader 0:   8%|▊         | 13/162 [00:00<00:04, 33.51it/s][A
Validation DataLoader 0:   9%|▊         | 14/162 [00:00<00:04, 33.68it/s][A
Validation DataLoader 0:   9%|▉         | 15/162 [00:00<00:04, 33.73it/s][A
Validation DataLoader 0:  10%|▉         | 16/162 [00:00<00:04, 33.92it/s][A
Validation DataLoader 0:  10%|█         | 17/162 [00:00<00:04, 29.16it/s][A
Validation DataLoader 0:  11%|█         | 18/162 [00:00<00:04, 29.55it/s][A
Validation DataLoader 0:  12%|█▏        | 19/162 [00:00<00:04, 29.53it/s][A
Validation DataLoader 0:  12%|█▏        | 20/162 [00:00<00:04, 29.87it/s][A
Validation DataLoader 0:  13%|█▎        | 21/162 [00:00<00:04, 30.07it/s][A
Validation DataLoader 0:  14%|█▎        | 22/162 [00:00<00:04, 30.37it/s][A
Validation DataLoader 0:  14%|█▍        | 23/162 [00:00<00:04, 30.08it/s][A
Validation DataLoader 0:  15%|█▍        | 24/162 [00:00<00:04, 30.34it/s][A
Validation DataLoader 0:  15%|█▌        | 25/162 [00:00<00:04, 30.50it/s][A
Validation DataLoader 0:  16%|█▌        | 26/162 [00:00<00:04, 30.74it/s][A
Validation DataLoader 0:  17%|█▋        | 27/162 [00:00<00:04, 30.57it/s][A
Validation DataLoader 0:  17%|█▋        | 28/162 [00:00<00:04, 30.80it/s][A
Validation DataLoader 0:  18%|█▊        | 29/162 [00:00<00:04, 30.56it/s][A
Validation DataLoader 0:  19%|█▊        | 30/162 [00:00<00:04, 30.78it/s][A
Validation DataLoader 0:  19%|█▉        | 31/162 [00:01<00:04, 30.63it/s][A
Validation DataLoader 0:  20%|█▉        | 32/162 [00:01<00:04, 30.83it/s][A
Validation DataLoader 0:  20%|██        | 33/162 [00:01<00:04, 30.71it/s][A
Validation DataLoader 0:  21%|██        | 34/162 [00:01<00:04, 30.88it/s][A
Validation DataLoader 0:  22%|██▏       | 35/162 [00:01<00:04, 31.00it/s][A
Validation DataLoader 0:  22%|██▏       | 36/162 [00:01<00:04, 31.17it/s][A
Validation DataLoader 0:  23%|██▎       | 37/162 [00:01<00:03, 31.31it/s][A
Validation DataLoader 0:  23%|██▎       | 38/162 [00:01<00:03, 31.43it/s][A
Validation DataLoader 0:  24%|██▍       | 39/162 [00:01<00:03, 31.56it/s][A
Validation DataLoader 0:  25%|██▍       | 40/162 [00:01<00:03, 31.67it/s][A
Validation DataLoader 0:  25%|██▌       | 41/162 [00:01<00:03, 31.79it/s][A
Validation DataLoader 0:  26%|██▌       | 42/162 [00:01<00:03, 31.88it/s][A
Validation DataLoader 0:  27%|██▋       | 43/162 [00:01<00:03, 31.99it/s][A
Validation DataLoader 0:  27%|██▋       | 44/162 [00:01<00:03, 31.98it/s][A
Validation DataLoader 0:  28%|██▊       | 45/162 [00:01<00:03, 31.78it/s][A
Validation DataLoader 0:  28%|██▊       | 46/162 [00:01<00:03, 31.89it/s][A
Validation DataLoader 0:  29%|██▉       | 47/162 [00:01<00:03, 31.24it/s][A
Validation DataLoader 0:  30%|██▉       | 48/162 [00:01<00:03, 31.36it/s][A
Validation DataLoader 0:  30%|███       | 49/162 [00:01<00:03, 31.37it/s][A
Validation DataLoader 0:  31%|███       | 50/162 [00:01<00:03, 31.48it/s][A
Validation DataLoader 0:  31%|███▏      | 51/162 [00:01<00:03, 30.86it/s][A
Validation DataLoader 0:  32%|███▏      | 52/162 [00:01<00:03, 30.99it/s][A
Validation DataLoader 0:  33%|███▎      | 53/162 [00:01<00:03, 31.08it/s][A
Validation DataLoader 0:  33%|███▎      | 54/162 [00:01<00:03, 31.14it/s][A
Validation DataLoader 0:  34%|███▍      | 55/162 [00:01<00:03, 31.19it/s][A
Validation DataLoader 0:  35%|███▍      | 56/162 [00:01<00:03, 31.28it/s][A
Validation DataLoader 0:  35%|███▌      | 57/162 [00:01<00:03, 31.35it/s][A
Validation DataLoader 0:  36%|███▌      | 58/162 [00:01<00:03, 31.43it/s][A
Validation DataLoader 0:  36%|███▋      | 59/162 [00:01<00:03, 31.50it/s][A
Validation DataLoader 0:  37%|███▋      | 60/162 [00:01<00:03, 31.59it/s][A
Validation DataLoader 0:  38%|███▊      | 61/162 [00:01<00:03, 31.60it/s][A
Validation DataLoader 0:  38%|███▊      | 62/162 [00:01<00:03, 31.71it/s][A
Validation DataLoader 0:  39%|███▉      | 63/162 [00:01<00:03, 31.78it/s][A
Validation DataLoader 0:  40%|███▉      | 64/162 [00:02<00:03, 31.83it/s][A
Validation DataLoader 0:  40%|████      | 65/162 [00:02<00:03, 31.92it/s][A
Validation DataLoader 0:  41%|████      | 66/162 [00:02<00:03, 31.99it/s][A
Validation DataLoader 0:  41%|████▏     | 67/162 [00:02<00:02, 32.01it/s][A
Validation DataLoader 0:  42%|████▏     | 68/162 [00:02<00:02, 32.04it/s][A
Validation DataLoader 0:  43%|████▎     | 69/162 [00:02<00:02, 32.04it/s][A
Validation DataLoader 0:  43%|████▎     | 70/162 [00:02<00:02, 32.01it/s][A
Validation DataLoader 0:  44%|████▍     | 71/162 [00:02<00:02, 32.09it/s][A
Validation DataLoader 0:  44%|████▍     | 72/162 [00:02<00:02, 32.04it/s][A
Validation DataLoader 0:  45%|████▌     | 73/162 [00:02<00:02, 31.60it/s][A
Validation DataLoader 0:  46%|████▌     | 74/162 [00:02<00:02, 31.69it/s][A
Validation DataLoader 0:  46%|████▋     | 75/162 [00:02<00:02, 31.67it/s][A
Validation DataLoader 0:  47%|████▋     | 76/162 [00:02<00:02, 31.76it/s][A
Validation DataLoader 0:  48%|████▊     | 77/162 [00:02<00:02, 31.66it/s][A
Validation DataLoader 0:  48%|████▊     | 78/162 [00:02<00:02, 31.74it/s][A
Validation DataLoader 0:  49%|████▉     | 79/162 [00:02<00:02, 31.68it/s][A
Validation DataLoader 0:  49%|████▉     | 80/162 [00:02<00:02, 31.76it/s][A
Validation DataLoader 0:  50%|█████     | 81/162 [00:02<00:02, 31.72it/s][A
Validation DataLoader 0:  51%|█████     | 82/162 [00:02<00:02, 31.78it/s][A
Validation DataLoader 0:  51%|█████     | 83/162 [00:02<00:02, 31.83it/s][A
Validation DataLoader 0:  52%|█████▏    | 84/162 [00:02<00:02, 31.79it/s][A
Validation DataLoader 0:  52%|█████▏    | 85/162 [00:02<00:02, 31.85it/s][A
Validation DataLoader 0:  53%|█████▎    | 86/162 [00:02<00:02, 31.80it/s][A
Validation DataLoader 0:  54%|█████▎    | 87/162 [00:02<00:02, 31.85it/s][A
Validation DataLoader 0:  54%|█████▍    | 88/162 [00:02<00:02, 31.91it/s][A
Validation DataLoader 0:  55%|█████▍    | 89/162 [00:02<00:02, 31.73it/s][A
Validation DataLoader 0:  56%|█████▌    | 90/162 [00:02<00:02, 31.79it/s][A
Validation DataLoader 0:  56%|█████▌    | 91/162 [00:02<00:02, 31.64it/s][A
Validation DataLoader 0:  57%|█████▋    | 92/162 [00:02<00:02, 31.48it/s][A
Validation DataLoader 0:  57%|█████▋    | 93/162 [00:02<00:02, 31.52it/s][A
Validation DataLoader 0:  58%|█████▊    | 94/162 [00:02<00:02, 31.56it/s][A
Validation DataLoader 0:  59%|█████▊    | 95/162 [00:03<00:02, 31.04it/s][A
Validation DataLoader 0:  59%|█████▉    | 96/162 [00:03<00:02, 31.11it/s][A
Validation DataLoader 0:  60%|█████▉    | 97/162 [00:03<00:02, 31.17it/s][A
Validation DataLoader 0:  60%|██████    | 98/162 [00:03<00:02, 30.98it/s][A

Validation DataLoader 0:  61%|██████    | 99/162 [00:03<00:02, 30.81it/s][A
Validation DataLoader 0:  62%|██████▏   | 100/162 [00:03<00:02, 30.88it/s][A
Validation DataLoader 0:  62%|██████▏   | 101/162 [00:03<00:01, 30.94it/s][A
Validation DataLoader 0:  63%|██████▎   | 102/162 [00:03<00:01, 30.67it/s][A
Validation DataLoader 0:  64%|██████▎   | 103/162 [00:03<00:01, 30.75it/s][A
Validation DataLoader 0:  64%|██████▍   | 104/162 [00:03<00:01, 30.03it/s][A
Validation DataLoader 0:  65%|██████▍   | 105/162 [00:03<00:01, 30.10it/s][A
Validation DataLoader 0:  65%|██████▌   | 106/162 [00:03<00:01, 29.99it/s][A
Validation DataLoader 0:  66%|██████▌   | 107/162 [00:03<00:01, 30.06it/s][A
Validation DataLoader 0:  67%|██████▋   | 108/162 [00:03<00:01, 30.06it/s][A
Validation DataLoader 0:  67%|██████▋   | 109/162 [00:03<00:01, 30.13it/s][A
Validation DataLoader 0:  68%|██████▊   | 110/162 [00:03<00:01, 30.12it/s][A
Validation DataLoader 0:  69%|██████▊   | 111/162 [00:03<00:01, 30.19it/s][A
Validation DataLoader 0:  69%|██████▉   | 112/162 [00:03<00:01, 30.01it/s][A
Validation DataLoader 0:  70%|██████▉   | 113/162 [00:03<00:01, 30.08it/s][A
Validation DataLoader 0:  70%|███████   | 114/162 [00:03<00:01, 30.02it/s][A
Validation DataLoader 0:  71%|███████   | 115/162 [00:03<00:01, 30.08it/s][A
Validation DataLoader 0:  72%|███████▏  | 116/162 [00:03<00:01, 30.09it/s][A
Validation DataLoader 0:  72%|███████▏  | 117/162 [00:03<00:01, 30.16it/s][A
Validation DataLoader 0:  73%|███████▎  | 118/162 [00:03<00:01, 30.20it/s][A
Validation DataLoader 0:  73%|███████▎  | 119/162 [00:03<00:01, 30.27it/s][A
Validation DataLoader 0:  74%|███████▍  | 120/162 [00:03<00:01, 30.24it/s][A
Validation DataLoader 0:  75%|███████▍  | 121/162 [00:04<00:01, 30.15it/s][A
Validation DataLoader 0:  75%|███████▌  | 122/162 [00:04<00:01, 30.19it/s][A
Validation DataLoader 0:  76%|███████▌  | 123/162 [00:04<00:01, 30.10it/s][A
Validation DataLoader 0:  77%|███████▋  | 124/162 [00:04<00:01, 30.14it/s][A
Validation DataLoader 0:  77%|███████▋  | 125/162 [00:04<00:01, 29.97it/s][A
Validation DataLoader 0:  78%|███████▊  | 126/162 [00:04<00:01, 30.02it/s][A
Validation DataLoader 0:  78%|███████▊  | 127/162 [00:04<00:01, 29.67it/s][A
Validation DataLoader 0:  79%|███████▉  | 128/162 [00:04<00:01, 29.72it/s][A
Validation DataLoader 0:  80%|███████▉  | 129/162 [00:04<00:01, 29.76it/s][A
Validation DataLoader 0:  80%|████████  | 130/162 [00:04<00:01, 29.81it/s][A
Validation DataLoader 0:  81%|████████  | 131/162 [00:04<00:01, 29.84it/s][A
Validation DataLoader 0:  81%|████████▏ | 132/162 [00:04<00:01, 29.88it/s][A
Validation DataLoader 0:  82%|████████▏ | 133/162 [00:04<00:00, 29.87it/s][A
Validation DataLoader 0:  83%|████████▎ | 134/162 [00:04<00:00, 29.54it/s][A
Validation DataLoader 0:  83%|████████▎ | 135/162 [00:04<00:00, 29.58it/s][A
Validation DataLoader 0:  84%|████████▍ | 136/162 [00:04<00:00, 29.61it/s][A
Validation DataLoader 0:  85%|████████▍ | 137/162 [00:04<00:00, 29.65it/s][A
Validation DataLoader 0:  85%|████████▌ | 138/162 [00:04<00:00, 29.64it/s][A
Validation DataLoader 0:  86%|████████▌ | 139/162 [00:04<00:00, 29.68it/s][A
Validation DataLoader 0:  86%|████████▋ | 140/162 [00:04<00:00, 29.45it/s][A
Validation DataLoader 0:  87%|████████▋ | 141/162 [00:04<00:00, 29.50it/s][A
Validation DataLoader 0:  88%|████████▊ | 142/162 [00:04<00:00, 29.41it/s][A
Validation DataLoader 0:  88%|████████▊ | 143/162 [00:04<00:00, 29.45it/s][A
Validation DataLoader 0:  89%|████████▉ | 144/162 [00:04<00:00, 29.49it/s][A
Validation DataLoader 0:  90%|████████▉ | 145/162 [00:04<00:00, 29.54it/s][A
Validation DataLoader 0:  90%|█████████ | 146/162 [00:04<00:00, 29.55it/s][A
Validation DataLoader 0:  91%|█████████ | 147/162 [00:04<00:00, 29.60it/s][A
Validation DataLoader 0:  91%|█████████▏| 148/162 [00:05<00:00, 29.48it/s][A
Validation DataLoader 0:  92%|█████████▏| 149/162 [00:05<00:00, 29.53it/s][A
Validation DataLoader 0:  93%|█████████▎| 150/162 [00:05<00:00, 29.54it/s][A
Validation DataLoader 0:  93%|█████████▎| 151/162 [00:05<00:00, 29.58it/s][A
Validation DataLoader 0:  94%|█████████▍| 152/162 [00:05<00:00, 29.62it/s][A
Validation DataLoader 0:  94%|█████████▍| 153/162 [00:05<00:00, 29.66it/s][A
Validation DataLoader 0:  95%|█████████▌| 154/162 [00:05<00:00, 29.45it/s][A
Validation DataLoader 0:  96%|█████████▌| 155/162 [00:05<00:00, 29.49it/s][A
Validation DataLoader 0:  96%|█████████▋| 156/162 [00:05<00:00, 29.44it/s][A
Validation DataLoader 0:  97%|█████████▋| 157/162 [00:05<00:00, 29.48it/s][A
Validation DataLoader 0:  98%|█████████▊| 158/162 [00:05<00:00, 29.48it/s][A
Validation DataLoader 0:  98%|█████████▊| 159/162 [00:05<00:00, 29.53it/s][A
Validation DataLoader 0:  99%|█████████▉| 160/162 [00:05<00:00, 29.54it/s][A
Validation DataLoader 0:  99%|█████████▉| 161/162 [00:05<00:00, 29.58it/s][A
Validation DataLoader 0: 100%|██████████| 162/162 [00:05<00:00, 29.63it/s][A
                                                                          [A
Epoch 3: 100%|██████████| 1452/1452 [02:02<00:00, 11.85it/s]
Epoch 3: 100%|██████████| 1452/1452 [02:07<00:00, 11.42it/s]
Epoch 3:   0%|          | 0/1452 [00:00<?, ?it/s]           
Epoch 4:   0%|          | 0/1452 [00:00<?, ?it/s]
Epoch 4:   0%|          | 1/1452 [00:00<04:03,  5.96it/s]
Epoch 4:   0%|          | 1/1452 [00:00<04:03,  5.95it/s]
Epoch 4:   0%|          | 2/1452 [00:00<03:03,  7.90it/s]
Epoch 4:   0%|          | 3/1452 [00:00<02:43,  8.89it/s]
Epoch 4:   0%|          | 3/1452 [00:00<02:43,  8.88it/s]
Epoch 4:   0%|          | 4/1452 [00:00<02:28,  9.76it/s]
Epoch 4:   0%|          | 4/1452 [00:00<02:28,  9.75it/s]
Epoch 4:   0%|          | 5/1452 [00:00<02:20, 10.31it/s]
Epoch 4:   0%|          | 6/1452 [00:00<02:14, 10.77it/s]
Epoch 4:   0%|          | 6/1452 [00:00<02:14, 10.76it/s]
Epoch 4:   0%|          | 7/1452 [00:00<02:10, 11.09it/s]
Epoch 4:   1%|          | 8/1452 [00:00<02:06, 11.38it/s]
Epoch 4:   1%|          | 9/1452 [00:00<02:04, 11.59it/s]
Epoch 4:   1%|          | 10/1452 [00:00<02:02, 11.79it/s]
Epoch 4:   1%|          | 11/1452 [00:00<02:00, 11.93it/s]
Epoch 4:   1%|          | 12/1452 [00:00<01:59, 12.07it/s]
Epoch 4:   1%|          | 13/1452 [00:01<01:58, 12.17it/s]
Epoch 4:   1%|          | 14/1452 [00:01<01:57, 12.29it/s]
Epoch 4:   1%|          | 15/1452 [00:01<01:56, 12.36it/s]
Epoch 4:   1%|          | 16/1452 [00:01<01:56, 12.33it/s]
Epoch 4:   1%|          | 17/1452 [00:01<01:55, 12.42it/s]
Epoch 4:   1%|          | 17/1452 [00:01<01:55, 12.41it/s]
Epoch 4:   1%|          | 18/1452 [00:01<01:54, 12.47it/s]
Epoch 4:   1%|▏         | 19/1452 [00:01<01:54, 12.53it/s]
Epoch 4:   1%|▏         | 20/1452 [00:01<01:53, 12.60it/s]
Epoch 4:   1%|▏         | 20/1452 [00:01<01:53, 12.59it/s]
Epoch 4:   1%|▏         | 21/1452 [00:01<01:53, 12.64it/s]
Epoch 4:   1%|▏         | 21/1452 [00:01<01:53, 12.63it/s]
Epoch 4:   2%|▏         | 22/1452 [00:01<01:52, 12.68it/s]
Epoch 4:   2%|▏         | 23/1452 [00:01<01:52, 12.71it/s]
Epoch 4:   2%|▏         | 24/1452 [00:01<01:51, 12.76it/s]
Epoch 4:   2%|▏         | 25/1452 [00:01<01:51, 12.79it/s]
Epoch 4:   2%|▏         | 26/1452 [00:02<01:51, 12.83it/s]
Epoch 4:   2%|▏         | 27/1452 [00:02<01:50, 12.86it/s]
Epoch 4:   2%|▏         | 27/1452 [00:02<01:50, 12.85it/s]
Epoch 4:   2%|▏         | 28/1452 [00:02<01:50, 12.89it/s]
Epoch 4:   2%|▏         | 29/1452 [00:02<01:50, 12.91it/s]
Epoch 4:   2%|▏         | 30/1452 [00:02<01:49, 12.94it/s]
Epoch 4:   2%|▏         | 31/1452 [00:02<01:49, 12.96it/s]
Epoch 4:   2%|▏         | 31/1452 [00:02<01:49, 12.95it/s]
Epoch 4:   2%|▏         | 32/1452 [00:02<01:49, 12.92it/s]
Epoch 4:   2%|▏         | 33/1452 [00:02<01:49, 12.95it/s]
Epoch 4:   2%|▏         | 34/1452 [00:02<01:49, 12.98it/s]
Epoch 4:   2%|▏         | 35/1452 [00:02<01:49, 12.99it/s]
Epoch 4:   2%|▏         | 36/1452 [00:02<01:48, 13.01it/s]
Epoch 4:   3%|▎         | 37/1452 [00:02<01:48, 13.02it/s]
Epoch 4:   3%|▎         | 38/1452 [00:02<01:48, 13.04it/s]
Epoch 4:   3%|▎         | 39/1452 [00:02<01:48, 13.05it/s]
Epoch 4:   3%|▎         | 40/1452 [00:03<01:48, 13.07it/s]
Epoch 4:   3%|▎         | 41/1452 [00:03<01:47, 13.08it/s]
Epoch 4:   3%|▎         | 42/1452 [00:03<01:47, 13.10it/s]
Epoch 4:   3%|▎         | 43/1452 [00:03<01:47, 13.10it/s]
Epoch 4:   3%|▎         | 44/1452 [00:03<01:47, 13.11it/s]
Epoch 4:   3%|▎         | 45/1452 [00:03<01:47, 13.12it/s]
Epoch 4:   3%|▎         | 46/1452 [00:03<01:47, 13.14it/s]
Epoch 4:   3%|▎         | 47/1452 [00:03<01:46, 13.14it/s]
Epoch 4:   3%|▎         | 48/1452 [00:03<01:47, 13.11it/s]
Epoch 4:   3%|▎         | 49/1452 [00:03<01:46, 13.13it/s]
Epoch 4:   3%|▎         | 50/1452 [00:03<01:46, 13.14it/s]
Epoch 4:   4%|▎         | 51/1452 [00:03<01:46, 13.15it/s]
Epoch 4:   4%|▎         | 52/1452 [00:03<01:46, 13.15it/s]
Epoch 4:   4%|▎         | 53/1452 [00:04<01:46, 13.15it/s]
Epoch 4:   4%|▎         | 54/1452 [00:04<01:46, 13.16it/s]
Epoch 4:   4%|▍         | 55/1452 [00:04<01:46, 13.16it/s]
Epoch 4:   4%|▍         | 56/1452 [00:04<01:45, 13.18it/s]
Epoch 4:   4%|▍         | 57/1452 [00:04<01:45, 13.18it/s]
Epoch 4:   4%|▍         | 58/1452 [00:04<01:45, 13.20it/s]
Epoch 4:   4%|▍         | 58/1452 [00:04<01:45, 13.19it/s]
