Channels:
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - done
Solving environment: | / done

## Package Plan ##
  environment location: /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/42-addition_2/node_11/conda_env
  added / updated specs:
    - python=3.11
The following NEW packages will be INSTALLED:
  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-20_gnu 
  bzip2              conda-forge/linux-64::bzip2-1.0.8-hda65f42_9 
  ca-certificates    conda-forge/noarch::ca-certificates-2026.5.20-hbd8a1cb_0 
  ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.45.1-default_hbd61a6d_102 
  libexpat           conda-forge/linux-64::libexpat-2.8.1-hecca717_0 
  libffi             conda-forge/linux-64::libffi-3.5.2-h3435931_0 
  libgcc             conda-forge/linux-64::libgcc-15.2.0-he0feb66_19 
  libgcc-ng          conda-forge/linux-64::libgcc-ng-15.2.0-h69a702a_19 
  libgomp            conda-forge/linux-64::libgomp-15.2.0-he0feb66_19 
  liblzma            conda-forge/linux-64::liblzma-5.8.3-hb03c661_0 
  libnsl             conda-forge/linux-64::libnsl-2.0.1-hb9d3cd8_1 
  libsqlite          conda-forge/linux-64::libsqlite-3.53.1-h0c1763c_0 
  libuuid            conda-forge/linux-64::libuuid-2.42.1-h5347b49_0 
  libxcrypt          conda-forge/linux-64::libxcrypt-4.4.36-hd590300_1 
  libzlib            conda-forge/linux-64::libzlib-1.3.2-h25fd6f3_2 
  ncurses            conda-forge/linux-64::ncurses-6.6-hdb14827_0 
  openssl            conda-forge/linux-64::openssl-3.6.2-h35e630c_0 
  packaging          conda-forge/noarch::packaging-26.2-pyhc364b38_0 
  pip                conda-forge/noarch::pip-26.1.1-pyh8b19718_0 
  python             conda-forge/linux-64::python-3.11.15-hd63d673_0_cpython 
  readline           conda-forge/linux-64::readline-8.3-h853b02a_0 
  setuptools         conda-forge/noarch::setuptools-82.0.1-pyh332efcf_0 
  tk                 conda-forge/linux-64::tk-8.6.13-noxft_h366c992_103 
  tzdata             conda-forge/noarch::tzdata-2025c-hc9c84f9_1 
  wheel              conda-forge/noarch::wheel-0.47.0-pyhd8ed1ab_0 
  zstd               conda-forge/linux-64::zstd-1.5.7-hb78ec9c_6 
Downloading and Extracting Packages: ...working... done
Preparing transaction: \ | / - \ | / - \ done
Verifying transaction: / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Executing transaction: | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
#
# To activate this environment, use
#     $ conda activate /sc-scratch/sc-scratch-ikim-guidlight/be-fair/mlzero/42-addition_2/node_11/conda_env
# To deactivate an active environment, use
#     $ conda deactivate
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Validation DataLoader 0:  41%|████      | 74/180 [00:02<00:02, 36.87it/s][A
Validation DataLoader 0:  42%|████▏     | 75/180 [00:02<00:02, 36.84it/s][A
Validation DataLoader 0:  42%|████▏     | 76/180 [00:02<00:02, 36.87it/s][A
Validation DataLoader 0:  43%|████▎     | 77/180 [00:02<00:02, 36.91it/s][A
Validation DataLoader 0:  43%|████▎     | 78/180 [00:02<00:02, 36.95it/s][A
Validation DataLoader 0:  44%|████▍     | 79/180 [00:02<00:02, 36.95it/s][A
Validation DataLoader 0:  44%|████▍     | 80/180 [00:02<00:02, 36.98it/s][A
Validation DataLoader 0:  45%|████▌     | 81/180 [00:02<00:02, 37.02it/s][A
Validation DataLoader 0:  46%|████▌     | 82/180 [00:02<00:02, 37.04it/s][A
Validation DataLoader 0:  46%|████▌     | 83/180 [00:02<00:02, 37.05it/s][A
Validation DataLoader 0:  47%|████▋     | 84/180 [00:02<00:02, 37.07it/s][A
Validation DataLoader 0:  47%|████▋     | 85/180 [00:02<00:02, 37.08it/s][A
Validation DataLoader 0:  48%|████▊     | 86/180 [00:02<00:02, 37.10it/s][A
Validation DataLoader 0:  48%|████▊     | 87/180 [00:02<00:02, 37.11it/s][A
Validation DataLoader 0:  49%|████▉     | 88/180 [00:02<00:02, 37.10it/s][A
Validation DataLoader 0:  49%|████▉     | 89/180 [00:02<00:02, 37.13it/s][A
Validation DataLoader 0:  50%|█████     | 90/180 [00:02<00:02, 37.15it/s][A
Validation DataLoader 0:  51%|█████     | 91/180 [00:02<00:02, 37.14it/s][A
Validation DataLoader 0:  51%|█████     | 92/180 [00:02<00:02, 37.13it/s][A
Validation DataLoader 0:  52%|█████▏    | 93/180 [00:02<00:02, 37.13it/s][A
Validation DataLoader 0:  52%|█████▏    | 94/180 [00:02<00:02, 37.12it/s][A
Validation DataLoader 0:  53%|█████▎    | 95/180 [00:02<00:02, 37.10it/s][A
Validation DataLoader 0:  53%|█████▎    | 96/180 [00:02<00:02, 37.12it/s][A
Validation DataLoader 0:  54%|█████▍    | 97/180 [00:02<00:02, 37.12it/s][A
Validation DataLoader 0:  54%|█████▍    | 98/180 [00:02<00:02, 37.14it/s][A

Validation DataLoader 0:  55%|█████▌    | 99/180 [00:02<00:02, 37.15it/s][A
Validation DataLoader 0:  56%|█████▌    | 100/180 [00:02<00:02, 36.95it/s][A
Validation DataLoader 0:  56%|█████▌    | 101/180 [00:02<00:02, 36.94it/s][A
Validation DataLoader 0:  57%|█████▋    | 102/180 [00:02<00:02, 36.95it/s][A
Validation DataLoader 0:  57%|█████▋    | 103/180 [00:02<00:02, 36.95it/s][A
Validation DataLoader 0:  58%|█████▊    | 104/180 [00:02<00:02, 36.93it/s][A
Validation DataLoader 0:  58%|█████▊    | 105/180 [00:02<00:02, 36.93it/s][A
Validation DataLoader 0:  59%|█████▉    | 106/180 [00:02<00:02, 36.93it/s][A
Validation DataLoader 0:  59%|█████▉    | 107/180 [00:02<00:01, 36.91it/s][A
Validation DataLoader 0:  60%|██████    | 108/180 [00:02<00:01, 36.92it/s][A
Validation DataLoader 0:  61%|██████    | 109/180 [00:02<00:01, 36.91it/s][A
Validation DataLoader 0:  61%|██████    | 110/180 [00:02<00:01, 36.87it/s][A
Validation DataLoader 0:  62%|██████▏   | 111/180 [00:03<00:01, 36.88it/s][A
Validation DataLoader 0:  62%|██████▏   | 112/180 [00:03<00:01, 36.89it/s][A
Validation DataLoader 0:  63%|██████▎   | 113/180 [00:03<00:01, 36.90it/s][A
Validation DataLoader 0:  63%|██████▎   | 114/180 [00:03<00:01, 36.91it/s][A
Validation DataLoader 0:  64%|██████▍   | 115/180 [00:03<00:01, 36.92it/s][A
Validation DataLoader 0:  64%|██████▍   | 116/180 [00:03<00:01, 36.92it/s][A
Validation DataLoader 0:  65%|██████▌   | 117/180 [00:03<00:01, 36.93it/s][A
Validation DataLoader 0:  66%|██████▌   | 118/180 [00:03<00:01, 36.94it/s][A
Validation DataLoader 0:  66%|██████▌   | 119/180 [00:03<00:01, 36.96it/s][A
Validation DataLoader 0:  67%|██████▋   | 120/180 [00:03<00:01, 36.97it/s][A
Validation DataLoader 0:  67%|██████▋   | 121/180 [00:03<00:01, 36.98it/s][A
Validation DataLoader 0:  68%|██████▊   | 122/180 [00:03<00:01, 36.96it/s][A
Validation DataLoader 0:  68%|██████▊   | 123/180 [00:03<00:01, 36.94it/s][A
Validation DataLoader 0:  69%|██████▉   | 124/180 [00:03<00:01, 36.97it/s][A
Validation DataLoader 0:  69%|██████▉   | 125/180 [00:03<00:01, 36.99it/s][A
Validation DataLoader 0:  70%|███████   | 126/180 [00:03<00:01, 37.00it/s][A
Validation DataLoader 0:  71%|███████   | 127/180 [00:03<00:01, 37.01it/s][A
Validation DataLoader 0:  71%|███████   | 128/180 [00:03<00:01, 37.02it/s][A
Validation DataLoader 0:  72%|███████▏  | 129/180 [00:03<00:01, 37.04it/s][A
Validation DataLoader 0:  72%|███████▏  | 130/180 [00:03<00:01, 37.05it/s][A
Validation DataLoader 0:  73%|███████▎  | 131/180 [00:03<00:01, 37.06it/s][A
Validation DataLoader 0:  73%|███████▎  | 132/180 [00:03<00:01, 37.07it/s][A
Validation DataLoader 0:  74%|███████▍  | 133/180 [00:03<00:01, 37.09it/s][A
Validation DataLoader 0:  74%|███████▍  | 134/180 [00:03<00:01, 37.10it/s][A
Validation DataLoader 0:  75%|███████▌  | 135/180 [00:03<00:01, 37.11it/s][A
Validation DataLoader 0:  76%|███████▌  | 136/180 [00:03<00:01, 37.11it/s][A
Validation DataLoader 0:  76%|███████▌  | 137/180 [00:03<00:01, 37.12it/s][A
Validation DataLoader 0:  77%|███████▋  | 138/180 [00:03<00:01, 37.14it/s][A
Validation DataLoader 0:  77%|███████▋  | 139/180 [00:03<00:01, 37.15it/s][A
Validation DataLoader 0:  78%|███████▊  | 140/180 [00:03<00:01, 37.15it/s][A
Validation DataLoader 0:  78%|███████▊  | 141/180 [00:03<00:01, 37.16it/s][A
Validation DataLoader 0:  79%|███████▉  | 142/180 [00:03<00:01, 37.18it/s][A
Validation DataLoader 0:  79%|███████▉  | 143/180 [00:03<00:00, 37.18it/s][A
Validation DataLoader 0:  80%|████████  | 144/180 [00:03<00:00, 37.19it/s][A
Validation DataLoader 0:  81%|████████  | 145/180 [00:03<00:00, 37.19it/s][A
Validation DataLoader 0:  81%|████████  | 146/180 [00:03<00:00, 37.20it/s][A
Validation DataLoader 0:  82%|████████▏ | 147/180 [00:03<00:00, 37.20it/s][A
Validation DataLoader 0:  82%|████████▏ | 148/180 [00:03<00:00, 37.22it/s][A
Validation DataLoader 0:  83%|████████▎ | 149/180 [00:04<00:00, 37.21it/s][A
Validation DataLoader 0:  83%|████████▎ | 150/180 [00:04<00:00, 37.23it/s][A
Validation DataLoader 0:  84%|████████▍ | 151/180 [00:04<00:00, 37.23it/s][A
Validation DataLoader 0:  84%|████████▍ | 152/180 [00:04<00:00, 37.24it/s][A
Validation DataLoader 0:  85%|████████▌ | 153/180 [00:04<00:00, 37.25it/s][A
Validation DataLoader 0:  86%|████████▌ | 154/180 [00:04<00:00, 37.26it/s][A
Validation DataLoader 0:  86%|████████▌ | 155/180 [00:04<00:00, 37.27it/s][A
Validation DataLoader 0:  87%|████████▋ | 156/180 [00:04<00:00, 37.27it/s][A
Validation DataLoader 0:  87%|████████▋ | 157/180 [00:04<00:00, 37.28it/s][A
Validation DataLoader 0:  88%|████████▊ | 158/180 [00:04<00:00, 37.29it/s][A
Validation DataLoader 0:  88%|████████▊ | 159/180 [00:04<00:00, 37.29it/s][A
Validation DataLoader 0:  89%|████████▉ | 160/180 [00:04<00:00, 37.30it/s][A
Validation DataLoader 0:  89%|████████▉ | 161/180 [00:04<00:00, 37.31it/s][A
Validation DataLoader 0:  90%|█████████ | 162/180 [00:04<00:00, 37.32it/s][A
Validation DataLoader 0:  91%|█████████ | 163/180 [00:04<00:00, 37.32it/s][A
Validation DataLoader 0:  91%|█████████ | 164/180 [00:04<00:00, 37.33it/s][A
Validation DataLoader 0:  92%|█████████▏| 165/180 [00:04<00:00, 37.34it/s][A
Validation DataLoader 0:  92%|█████████▏| 166/180 [00:04<00:00, 37.34it/s][A
Validation DataLoader 0:  93%|█████████▎| 167/180 [00:04<00:00, 37.35it/s][A
Validation DataLoader 0:  93%|█████████▎| 168/180 [00:04<00:00, 37.35it/s][A
Validation DataLoader 0:  94%|█████████▍| 169/180 [00:04<00:00, 37.36it/s][A
Validation DataLoader 0:  94%|█████████▍| 170/180 [00:04<00:00, 37.37it/s][A
Validation DataLoader 0:  95%|█████████▌| 171/180 [00:04<00:00, 37.37it/s][A
Validation DataLoader 0:  96%|█████████▌| 172/180 [00:04<00:00, 37.37it/s][A
Validation DataLoader 0:  96%|█████████▌| 173/180 [00:04<00:00, 37.38it/s][A
Validation DataLoader 0:  97%|█████████▋| 174/180 [00:04<00:00, 37.38it/s][A
Validation DataLoader 0:  97%|█████████▋| 175/180 [00:04<00:00, 37.39it/s][A
Validation DataLoader 0:  98%|█████████▊| 176/180 [00:04<00:00, 37.39it/s][A
Validation DataLoader 0:  98%|█████████▊| 177/180 [00:04<00:00, 37.40it/s][A
Validation DataLoader 0:  99%|█████████▉| 178/180 [00:04<00:00, 37.41it/s][A
Validation DataLoader 0:  99%|█████████▉| 179/180 [00:04<00:00, 37.40it/s][A
Validation DataLoader 0: 100%|██████████| 180/180 [00:04<00:00, 37.42it/s][A
                                                                          [A
Epoch 7:  50%|████▉     | 806/1613 [01:07<01:07, 11.93it/s]
Epoch 7:  50%|█████     | 807/1613 [01:12<01:12, 11.17it/s]
Epoch 7:  50%|█████     | 808/1613 [01:12<01:12, 11.17it/s]
Epoch 7:  50%|█████     | 809/1613 [01:12<01:11, 11.18it/s]
Epoch 7:  50%|█████     | 810/1613 [01:12<01:11, 11.18it/s]
Epoch 7:  50%|█████     | 811/1613 [01:12<01:11, 11.18it/s]
Epoch 7:  50%|█████     | 812/1613 [01:12<01:11, 11.18it/s]
Epoch 7:  50%|█████     | 813/1613 [01:12<01:11, 11.18it/s]
Epoch 7:  50%|█████     | 814/1613 [01:12<01:11, 11.18it/s]
Epoch 7:  51%|█████     | 815/1613 [01:12<01:11, 11.19it/s]
Epoch 7:  51%|█████     | 816/1613 [01:12<01:11, 11.19it/s]
Epoch 7:  51%|█████     | 817/1613 [01:13<01:11, 11.19it/s]
Epoch 7:  51%|█████     | 818/1613 [01:13<01:11, 11.19it/s]
Epoch 7:  51%|█████     | 819/1613 [01:13<01:10, 11.19it/s]
Epoch 7:  51%|█████     | 820/1613 [01:13<01:10, 11.19it/s]
Epoch 7:  51%|█████     | 821/1613 [01:13<01:10, 11.20it/s]
Epoch 7:  51%|█████     | 822/1613 [01:13<01:10, 11.20it/s]
Epoch 7:  51%|█████     | 823/1613 [01:13<01:10, 11.20it/s]
Epoch 7:  51%|█████     | 824/1613 [01:13<01:10, 11.20it/s]
Epoch 7:  51%|█████     | 825/1613 [01:13<01:10, 11.20it/s]
Epoch 7:  51%|█████     | 826/1613 [01:13<01:10, 11.21it/s]
Epoch 7:  51%|█████▏    | 827/1613 [01:13<01:10, 11.21it/s]
Epoch 7:  51%|█████▏    | 828/1613 [01:13<01:10, 11.21it/s]
Epoch 7:  51%|█████▏    | 829/1613 [01:13<01:09, 11.21it/s]
Epoch 7:  51%|█████▏    | 830/1613 [01:14<01:09, 11.21it/s]
Epoch 7:  52%|█████▏    | 831/1613 [01:14<01:09, 11.21it/s]
Epoch 7:  52%|█████▏    | 832/1613 [01:14<01:09, 11.21it/s]
Epoch 7:  52%|█████▏    | 833/1613 [01:14<01:09, 11.22it/s]
Epoch 7:  52%|█████▏    | 834/1613 [01:14<01:09, 11.22it/s]
Epoch 7:  52%|█████▏    | 835/1613 [01:14<01:09, 11.22it/s]
Epoch 7:  52%|█████▏    | 836/1613 [01:14<01:09, 11.22it/s]
Epoch 7:  52%|█████▏    | 837/1613 [01:14<01:09, 11.22it/s]
Epoch 7:  52%|█████▏    | 838/1613 [01:14<01:09, 11.22it/s]
Epoch 7:  52%|█████▏    | 839/1613 [01:14<01:08, 11.22it/s]
Epoch 7:  52%|█████▏    | 840/1613 [01:14<01:08, 11.22it/s]
Epoch 7:  52%|█████▏    | 841/1613 [01:14<01:08, 11.22it/s]
Epoch 7:  52%|█████▏    | 842/1613 [01:15<01:08, 11.22it/s]
Epoch 7:  52%|█████▏    | 843/1613 [01:15<01:08, 11.22it/s]
Epoch 7:  52%|█████▏    | 844/1613 [01:15<01:08, 11.23it/s]
Epoch 7:  52%|█████▏    | 845/1613 [01:15<01:08, 11.23it/s]
Epoch 7:  52%|█████▏    | 846/1613 [01:15<01:08, 11.23it/s]
Epoch 7:  53%|█████▎    | 847/1613 [01:15<01:08, 11.23it/s]
Epoch 7:  53%|█████▎    | 848/1613 [01:15<01:08, 11.23it/s]
Epoch 7:  53%|█████▎    | 849/1613 [01:15<01:08, 11.23it/s]
Epoch 7:  53%|█████▎    | 850/1613 [01:15<01:07, 11.23it/s]
Epoch 7:  53%|█████▎    | 851/1613 [01:15<01:07, 11.23it/s]
Epoch 7:  53%|█████▎    | 852/1613 [01:15<01:07, 11.23it/s]
Epoch 7:  53%|█████▎    | 853/1613 [01:15<01:07, 11.24it/s]
Epoch 7:  53%|█████▎    | 854/1613 [01:15<01:07, 11.24it/s]
Epoch 7:  53%|█████▎    | 855/1613 [01:16<01:07, 11.24it/s]
Epoch 7:  53%|█████▎    | 856/1613 [01:16<01:07, 11.24it/s]
Epoch 7:  53%|█████▎    | 857/1613 [01:16<01:07, 11.24it/s]
Epoch 7:  53%|█████▎    | 858/1613 [01:16<01:07, 11.25it/s]
Epoch 7:  53%|█████▎    | 859/1613 [01:16<01:07, 11.25it/s]
Epoch 7:  53%|█████▎    | 860/1613 [01:16<01:06, 11.25it/s]
Epoch 7:  53%|█████▎    | 861/1613 [01:16<01:06, 11.25it/s]
Epoch 7:  53%|█████▎    | 862/1613 [01:16<01:06, 11.25it/s]
Epoch 7:  54%|█████▎    | 863/1613 [01:16<01:06, 11.25it/s]
Epoch 7:  54%|█████▎    | 864/1613 [01:16<01:06, 11.25it/s]
Epoch 7:  54%|█████▎    | 865/1613 [01:16<01:06, 11.26it/s]
Epoch 7:  54%|█████▎    | 866/1613 [01:16<01:06, 11.26it/s]
Epoch 7:  54%|█████▍    | 867/1613 [01:17<01:06, 11.26it/s]
Epoch 7:  54%|█████▍    | 868/1613 [01:17<01:06, 11.26it/s]
Epoch 7:  54%|█████▍    | 869/1613 [01:17<01:06, 11.26it/s]
Epoch 7:  54%|█████▍    | 870/1613 [01:17<01:05, 11.26it/s]
Epoch 7:  54%|█████▍    | 871/1613 [01:17<01:05, 11.27it/s]
Epoch 7:  54%|█████▍    | 872/1613 [01:17<01:05, 11.27it/s]
Epoch 7:  54%|█████▍    | 873/1613 [01:17<01:05, 11.27it/s]
Epoch 7:  54%|█████▍    | 874/1613 [01:17<01:05, 11.27it/s]
Epoch 7:  54%|█████▍    | 875/1613 [01:17<01:05, 11.27it/s]
Epoch 7:  54%|█████▍    | 876/1613 [01:17<01:05, 11.27it/s]
Epoch 7:  54%|█████▍    | 877/1613 [01:17<01:05, 11.28it/s]
Epoch 7:  54%|█████▍    | 878/1613 [01:17<01:05, 11.28it/s]
Epoch 7:  54%|█████▍    | 879/1613 [01:17<01:05, 11.28it/s]
Epoch 7:  55%|█████▍    | 880/1613 [01:18<01:04, 11.28it/s]
Epoch 7:  55%|█████▍    | 881/1613 [01:18<01:04, 11.28it/s]
Epoch 7:  55%|█████▍    | 882/1613 [01:18<01:04, 11.28it/s]
Epoch 7:  55%|█████▍    | 883/1613 [01:18<01:04, 11.29it/s]
Epoch 7:  55%|█████▍    | 884/1613 [01:18<01:04, 11.29it/s]
Epoch 7:  55%|█████▍    | 885/1613 [01:18<01:04, 11.29it/s]
Epoch 7:  55%|█████▍    | 886/1613 [01:18<01:04, 11.29it/s]
Epoch 7:  55%|█████▍    | 887/1613 [01:18<01:04, 11.29it/s]
Epoch 7:  55%|█████▌    | 888/1613 [01:18<01:04, 11.29it/s]
Epoch 7:  55%|█████▌    | 889/1613 [01:18<01:04, 11.30it/s]
Epoch 7:  55%|█████▌    | 890/1613 [01:18<01:04, 11.30it/s]
Epoch 7:  55%|█████▌    | 891/1613 [01:18<01:03, 11.30it/s]
Epoch 7:  55%|█████▌    | 892/1613 [01:18<01:03, 11.30it/s]
Epoch 7:  55%|█████▌    | 893/1613 [01:19<01:03, 11.30it/s]
Epoch 7:  55%|█████▌    | 894/1613 [01:19<01:03, 11.30it/s]
Epoch 7:  55%|█████▌    | 895/1613 [01:19<01:03, 11.30it/s]
Epoch 7:  56%|█████▌    | 896/1613 [01:19<01:03, 11.31it/s]
Epoch 7:  56%|█████▌    | 897/1613 [01:19<01:03, 11.31it/s]
Epoch 7:  56%|█████▌    | 898/1613 [01:19<01:03, 11.31it/s]
Epoch 7:  56%|█████▌    | 899/1613 [01:19<01:03, 11.31it/s]
Epoch 7:  56%|█████▌    | 900/1613 [01:19<01:03, 11.31it/s]
Epoch 7:  56%|█████▌    | 901/1613 [01:19<01:02, 11.31it/s]
Epoch 7:  56%|█████▌    | 902/1613 [01:19<01:02, 11.31it/s]
Epoch 7:  56%|█████▌    | 903/1613 [01:19<01:02, 11.32it/s]
Epoch 7:  56%|█████▌    | 904/1613 [01:19<01:02, 11.32it/s]
Epoch 7:  56%|█████▌    | 905/1613 [01:19<01:02, 11.32it/s]
Epoch 7:  56%|█████▌    | 906/1613 [01:20<01:02, 11.32it/s]
Epoch 7:  56%|█████▌    | 907/1613 [01:20<01:02, 11.32it/s]
Epoch 7:  56%|█████▋    | 908/1613 [01:20<01:02, 11.32it/s]
Epoch 7:  56%|█████▋    | 909/1613 [01:20<01:02, 11.33it/s]
Epoch 7:  56%|█████▋    | 910/1613 [01:20<01:02, 11.33it/s]
Epoch 7:  56%|█████▋    | 911/1613 [01:20<01:01, 11.33it/s]
Epoch 7:  57%|█████▋    | 912/1613 [01:20<01:01, 11.33it/s]
Epoch 7:  57%|█████▋    | 913/1613 [01:20<01:01, 11.33it/s]
Epoch 7:  57%|█████▋    | 914/1613 [01:20<01:01, 11.33it/s]
Epoch 7:  57%|█████▋    | 915/1613 [01:20<01:01, 11.33it/s]
Epoch 7:  57%|█████▋    | 916/1613 [01:20<01:01, 11.33it/s]
Epoch 7:  57%|█████▋    | 917/1613 [01:20<01:01, 11.33it/s]
Epoch 7:  57%|█████▋    | 918/1613 [01:20<01:01, 11.34it/s]
Epoch 7:  57%|█████▋    | 919/1613 [01:21<01:01, 11.34it/s]
Epoch 7:  57%|█████▋    | 920/1613 [01:21<01:01, 11.34it/s]
Epoch 7:  57%|█████▋    | 921/1613 [01:21<01:01, 11.34it/s]
Epoch 7:  57%|█████▋    | 922/1613 [01:21<01:00, 11.34it/s]
Epoch 7:  57%|█████▋    | 923/1613 [01:21<01:00, 11.34it/s]
Epoch 7:  57%|█████▋    | 924/1613 [01:21<01:00, 11.34it/s]
Epoch 7:  57%|█████▋    | 925/1613 [01:21<01:00, 11.35it/s]
Epoch 7:  57%|█████▋    | 926/1613 [01:21<01:00, 11.35it/s]
Epoch 7:  57%|█████▋    | 927/1613 [01:21<01:00, 11.35it/s]
Epoch 7:  58%|█████▊    | 928/1613 [01:21<01:00, 11.35it/s]
Epoch 7:  58%|█████▊    | 929/1613 [01:21<01:00, 11.35it/s]
Epoch 7:  58%|█████▊    | 930/1613 [01:21<01:00, 11.35it/s]
Epoch 7:  58%|█████▊    | 931/1613 [01:21<01:00, 11.35it/s]
Epoch 7:  58%|█████▊    | 932/1613 [01:22<00:59, 11.36it/s]
Epoch 7:  58%|█████▊    | 933/1613 [01:22<00:59, 11.36it/s]
Epoch 7:  58%|█████▊    | 934/1613 [01:22<00:59, 11.36it/s]
Epoch 7:  58%|█████▊    | 935/1613 [01:22<00:59, 11.36it/s]
Epoch 7:  58%|█████▊    | 936/1613 [01:22<00:59, 11.36it/s]
Epoch 7:  58%|█████▊    | 937/1613 [01:22<00:59, 11.36it/s]
Epoch 7:  58%|█████▊    | 938/1613 [01:22<00:59, 11.36it/s]
Epoch 7:  58%|█████▊    | 939/1613 [01:22<00:59, 11.37it/s]
Epoch 7:  58%|█████▊    | 940/1613 [01:22<00:59, 11.37it/s]
Epoch 7:  58%|█████▊    | 941/1613 [01:22<00:59, 11.37it/s]
Epoch 7:  58%|█████▊    | 942/1613 [01:22<00:59, 11.37it/s]
Epoch 7:  58%|█████▊    | 943/1613 [01:22<00:58, 11.37it/s]
Epoch 7:  59%|█████▊    | 944/1613 [01:23<00:58, 11.37it/s]
Epoch 7:  59%|█████▊    | 945/1613 [01:23<00:58, 11.37it/s]
Epoch 7:  59%|█████▊    | 946/1613 [01:23<00:58, 11.37it/s]
Epoch 7:  59%|█████▊    | 947/1613 [01:23<00:58, 11.38it/s]
Epoch 7:  59%|█████▉    | 948/1613 [01:23<00:58, 11.38it/s]
Epoch 7:  59%|█████▉    | 949/1613 [01:23<00:58, 11.38it/s]
Epoch 7:  59%|█████▉    | 950/1613 [01:23<00:58, 11.38it/s]
Epoch 7:  59%|█████▉    | 951/1613 [01:23<00:58, 11.38it/s]
Epoch 7:  59%|█████▉    | 952/1613 [01:23<00:58, 11.38it/s]
Epoch 7:  59%|█████▉    | 953/1613 [01:23<00:57, 11.39it/s]
Epoch 7:  59%|█████▉    | 954/1613 [01:23<00:57, 11.39it/s]
Epoch 7:  59%|█████▉    | 955/1613 [01:23<00:57, 11.39it/s]
Epoch 7:  59%|█████▉    | 956/1613 [01:23<00:57, 11.39it/s]
Epoch 7:  59%|█████▉    | 957/1613 [01:24<00:57, 11.39it/s]
Epoch 7:  59%|█████▉    | 958/1613 [01:24<00:57, 11.39it/s]
Epoch 7:  59%|█████▉    | 959/1613 [01:24<00:57, 11.39it/s]
Epoch 7:  60%|█████▉    | 960/1613 [01:24<00:57, 11.39it/s]
Epoch 7:  60%|█████▉    | 961/1613 [01:24<00:57, 11.40it/s]
Epoch 7:  60%|█████▉    | 962/1613 [01:24<00:57, 11.40it/s]
Epoch 7:  60%|█████▉    | 963/1613 [01:24<00:57, 11.40it/s]
Epoch 7:  60%|█████▉    | 964/1613 [01:24<00:56, 11.40it/s]
Epoch 7:  60%|█████▉    | 965/1613 [01:24<00:56, 11.40it/s]
Epoch 7:  60%|█████▉    | 966/1613 [01:24<00:56, 11.40it/s]
Epoch 7:  60%|█████▉    | 967/1613 [01:24<00:56, 11.40it/s]
Epoch 7:  60%|██████    | 968/1613 [01:24<00:56, 11.41it/s]
Epoch 7:  60%|██████    | 969/1613 [01:24<00:56, 11.41it/s]
Epoch 7:  60%|██████    | 970/1613 [01:25<00:56, 11.41it/s]
Epoch 7:  60%|██████    | 971/1613 [01:25<00:56, 11.41it/s]
Epoch 7:  60%|██████    | 972/1613 [01:25<00:56, 11.41it/s]
Epoch 7:  60%|██████    | 973/1613 [01:25<00:56, 11.41it/s]
